---------------LOG BEGINS------------------time=14:55:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35
Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.395383837113732and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.395383024430461and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.395383024430461and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.667061186051555and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.667061186051555and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.667061186051555and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.6670600856819755and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.6670600856819755and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.860515591053069and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.860515591053069and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:38


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.860515591053069and set the mast to 15.5since the wind is =270.0time=14:56:38

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.860513445634728and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.860513445634728and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.108049151201135and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.108049151201135and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.108049151201135and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.108047348496529and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.108047348496529and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.223115402695749and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.223115402695749and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.223115402695749and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.22311209704707and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.22311209704707and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.307894506715039and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.307894506715039and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.307894506715039and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.307892254736867and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.307892254736867and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.318448285010305and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.318448285010305and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.318448285010305and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.318445116384078and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.318445116384078and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.278184801442672and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.278184801442672and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:39


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.278184801442672and set the mast to 15.5since the wind is =270.0time=14:56:39

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.278182823920371and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.278182823920371and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.214718468451622and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.214718468451622and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.214718468451622and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.214715310489137and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.214715310489137and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.09297306195398and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.09297306195398and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.09297306195398and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.092969735873245and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-8.092969735873245and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.967798837435745and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.967798837435745and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.967798837435745and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.967796568673474and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.967796568673474and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.886822752755506and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.886822752755506and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.886822752755506and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.886820496846997and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.886820496846997and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.818393983175121and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.818393983175121and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:40


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.818393983175121and set the mast to 15.5since the wind is =270.0time=14:56:40

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.818390491932294and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.818390491932294and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.743642261951825and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.743642261951825and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.743642261951825and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.7436399733242975and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.7436399733242975and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.7099897658047665and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.7099897658047665and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.7099897658047665and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.709986305970278and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.709986305970278and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.657293129700747and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.657293129700747and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.657293129700747and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.657290835299516and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.657290835299516and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.612590212740923and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.612590212740923and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.612590212740923and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.612586752953663and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.612586752953663and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.5333203955317884and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.5333203955317884and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:41


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.5333203955317884and set the mast to 15.5since the wind is =270.0time=14:56:41

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.533318172565171and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.533318172565171and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.473433529010483and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.473433529010483and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.473433529010483and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.47343034130036and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.47343034130036and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.373605817374578and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.373605817374578and set the mast to 15.5since the wind is =270.0time=14:56:42

