---------------LOG BEGINS------------------time=15:14:17

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:21
Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:25


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.1612910084740662and set the mast to 15.5since the wind is =270.0time=15:14:25

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:25


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.1612869508673527and set the mast to 15.5since the wind is =270.0time=15:14:25

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:25


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.1612869508673527and set the mast to 15.5since the wind is =270.0time=15:14:25

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:25


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.1891327150275088and set the mast to 15.5since the wind is =270.0time=15:14:25

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:25


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.1891327150275088and set the mast to 15.5since the wind is =270.0time=15:14:25

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:25


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.1891327150275088and set the mast to 15.5since the wind is =270.0time=15:14:25

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:25


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.1891285284050468and set the mast to 15.5since the wind is =270.0time=15:14:25

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:25


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.1891285284050468and set the mast to 15.5since the wind is =270.0time=15:14:25

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:25


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.232391773033953and set the mast to 15.5since the wind is =270.0time=15:14:25

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:25


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.232391773033953and set the mast to 15.5since the wind is =270.0time=15:14:25

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:25


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.232391773033953and set the mast to 15.5since the wind is =270.0time=15:14:25

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:25


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.232385120528224and set the mast to 15.5since the wind is =270.0time=15:14:25

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:25


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.232385120528224and set the mast to 15.5since the wind is =270.0time=15:14:25

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:25


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.3141371346883801and set the mast to 15.5since the wind is =270.0time=15:14:25

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:25


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.3141371346883801and set the mast to 15.5since the wind is =270.0time=15:14:25

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:25


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.3141371346883801and set the mast to 15.5since the wind is =270.0time=15:14:25

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.3141328220394626and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.3141328220394626and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.3557160739925875and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.3557160739925875and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.3557160739925875and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.355709652427177and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.355709652427177and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.4076520962748333and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.4076520962748333and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.4076520962748333and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.4076478942759223and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.4076478942759223and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.4468690856821722and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.4468690856821722and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.4468690856821722and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.4468629327715092and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.4468629327715092and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.5006547418535405and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.5006547418535405and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.5006547418535405and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.500650615712098and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.500650615712098and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.5242620659074106and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.5242620659074106and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:26


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.5242620659074106and set the mast to 15.5since the wind is =270.0time=15:14:26

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.5242555464292735and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.5242555464292735and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.559201225140211and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.559201225140211and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.559201225140211and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.5591969080685146and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.5591969080685146and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.590663582873202and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.590663582873202and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.590663582873202and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.5906572614879053and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.5906572614879053and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.6441011701793116and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.6441011701793116and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.6441011701793116and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.644097100351317and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.644097100351317and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.6810752497653794and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.6810752497653794and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.6810752497653794and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.6810690118861316and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.6810690118861316and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.747641582686913and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.747641582686913and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:27


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.747641582686913and set the mast to 15.5since the wind is =270.0time=15:14:27

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.7476373748995058and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.7476373748995058and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.7941370086885684and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.7941370086885684and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.7941370086885684and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.7941307567847076and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.7941307567847076and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.84850392573002and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.84850392573002and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.84850392573002and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.8484997017017804and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.8484997017017804and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.8773342353931866and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.8773342353931866and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.8773342353931866and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.877329957459642and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.877329957459642and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.9082152724010484and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.9082152724010484and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.9082152724010484and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.9082089992660256and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.9082089992660256and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.9585813137191508and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.9585813137191508and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:28


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.9585813137191508and set the mast to 15.5since the wind is =270.0time=15:14:28

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:29


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.958577198860928and set the mast to 15.5since the wind is =270.0time=15:14:29

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:29


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.958577198860928and set the mast to 15.5since the wind is =270.0time=15:14:29

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:29


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-1.9901537369468656and set the mast to 15.5since the wind is =270.0time=15:14:29

